"RN"|"PIPE"|"SAMPNUM"|"BOTTLE"|"SDATE"|"PROJECT1"|"SRCSAMP"|"COLLSAMP"|"COLLMETH"|"PRESMETH1"|"REC"|"DEPTH"|"PROJECT2"|"PROJECT3"|"PROJECT4"|"PRESMETH2"|"PRESMETH3"|"PRESMETH4"|"LABREF"|"LABSAMPREF"|"RECDATE"|"INPUTSRC"|"COMMNT"
12200028|A|207251|D|06/11/2000|GWAN|GB|DG|BA|FR|1||||||||GCL||22/11/2000||
12200030|A|207262|D|07/11/2000|GWAN|GB|DG|BA|FR|2||||||||GCL||22/11/2000||
12200030|A|207262|B|07/11/2000|GWAN|GB|DG|BA|AN|1||||||||GCL||22/11/2000||
12200034|A|207264|B|07/11/2000|GWAN|GB|DG|MA|AN|1||||||||GCL||22/11/2000||
12200034|A|207264|D|07/11/2000|GWAN|GB|DG|BA|FR|2||||||||GCL||22/11/2000||
12200039|A|207253|B|06/11/2000|GWAN|GB|DG|BA|AN|1||||||||GCL||22/11/2000||
12200039|A|207253|D|06/11/2000|GWAN|GB|DG|BA|FR|2||||||||GCL||22/11/2000||
12200058|A|207255|B|06/11/2000|GWAN|GB|DG|BA|FR|1||||||||GCL||22/11/2000||
12200058|A|207255|D|06/11/2000|GWAN|GB|DG|BA|AN|2||||||||GCL||22/11/2000||
12200060|A|207254|B|06/11/2000|GWAN|GB|DG|BA|AN|1||||||||GCL||22/11/2000||
12200060|A|207254|D|06/11/2000|GWAN|GB|DG|BA|FR|2||||||||GCL||22/11/2000||
12200083|A|207265|B|07/11/2000|GWAN|GB|DG|BA|AN|1||||||||GCL||22/11/2000||
12200083|A|207265|D|07/11/2000|GWAN|GB|DG|BA|FR|2||||||||GCL||22/11/2000||
12200212|A|207266|B|07/11/2000|GWAN|GB|DG|BA|AN|1||||||||GCL||22/11/2000||
12200213|A|207267|B|07/11/2000|GWAN|GB|DG|BA|AN|1||||||||GCL||22/11/2000||
12200213|A|207267|D|07/11/2000|GWAN|GB|DG|BA|FR|2||||||||GCL||22/11/2000||
12200282|B|207256|B|06/11/2000|GWAN|GB|DG|BA|AN|1||||||||GCL||22/11/2000||
12200282|B|207256|D|06/11/2000|GWAN|GB|DG|BA|FR|2||||||||GCL||22/11/2000||
12200282|A|207257|B|06/11/2000|GWAN|GB|DG|BA|AN|1||||||||GCL||22/11/2000||
12200282|A|207257|D|06/11/2000|GWAN|GB|DG|BA|FR|2||||||||GCL||22/11/2000||
13600132|A|210801|D|29/05/2001|GWAN|GB|DG|PW|FR|1|16.5|||||||GCL||31/05/2001||
13700072|A|210800|D|29/05/2001|GWAN|GB|DG|PW|FR|1|28|||||||GCL||31/05/2001||
13040036|A|207270|B|07/03/2001|GWAN|GB|DG|BA|AN|1|17.9|||||||GCL||11/07/2001||
13040036|A|207270|D|07/03/2001|GWAN|GB|DG|BA|FR|2|17.9|||||||GCL||11/07/2001||
13040065|A|207269|B|06/03/2001|GWAN|GB|DG|BA|AN|1|26.5|||||||GCL||11/07/2001||
13040065|A|207269|D|06/03/2001|GWAN|GB|DG|BA|FR|2|26.5|||||||GCL||11/07/2001||
13040069|A|207272|B|08/03/2001|GWAN|GB|DG|BA|AN|1|29.5|||||||GCL||11/07/2001||
13040069|A|207272|D|08/03/2001|GWAN|GB|DG|BA|FR|2|29.5|||||||GCL||11/07/2001||
13040218|A|207271|B|08/03/2001|GWAN|GB|DG|BA|AN|1|26.7|||||||GCL||11/07/2001||
12600449|B|211057|B|16/12/2003|PVSI|GB|DG|PA|NL|1|6.5|||||||DNR|03-0026|13/08/2004||
12600449|A|211058|B|16/12/2003|PVSI|GB|DG|PA|NL|1|6.2|||||||DNR|03-0026|13/08/2004||
12600473|A|211059|B|17/12/2003|PVSI|GB|DG|PA|NL|1|23|||||||DNR|03-0026|13/08/2004||
12600520|A|211060|B|17/12/2003|PVSI|GB|DG|PA|NL|1|10|||||||DNR|03-0026|13/08/2004||
12600519|A|211061|B|17/12/2003|PVSI|GB|DG|PA|NL|1|16|||||||DNR|03-0026|13/08/2004||
12600510|A|211062|B|17/12/2003|PVSI|GB|DG|PA|NL|1|20.3|||||||DNR|03-0026|13/08/2004||
12600511|A|211063|B|17/12/2003|PVSI|GB|DG|PA|NL|1|15.7|||||||DNR|03-0026|13/08/2004||
12600512|B|211064|B|17/12/2003|PVSI|GB|DG|PA|NL|1|8|||||||DNR|03-0026|13/08/2004||
12600512|A|211065|B|17/12/2003|PVSI|GB|DG|PA|NL|1|14.25|||||||DNR|03-0026|13/08/2004||
12600534|A|211066|B|17/12/2003|PVSI|GB|DG|PA|NL|1|14|||||||DNR|03-0026|13/08/2004||
12600533|A|211067|B|17/12/2003|PVSI|GB|DG|PG|NL|1|18.4|||||||DNR|03-0026|13/08/2004||
12600535|A|211068|B|17/12/2003|PVSI|GB|DG|PA|NL|1|11|||||||DNR|03-0026|13/08/2004||
12600537|A|211069|B|17/12/2003|PVSI|GB|DG|PA|NL|1|15.8|||||||DNR|03-0026|13/08/2004||
12600536|A|211070|B|17/12/2003|PVSI|GB|DG|PA|NL|1|19.2|||||||DNR|03-0026|13/08/2004||
12600538|A|211071|B|17/12/2003|PVSI|GB|DG|PA|NL|1|14.2|||||||DNR|03-0026|13/08/2004||
12600504|A|211072|B|17/12/2003|PVSI|GB|DG|PA|NL|1|20|||||||DNR|03-0026|13/08/2004||
12600502|A|211073|B|17/12/2003|PVSI|GB|DG|PA|NL|1|17|||||||DNR|03-0026|13/08/2004||
12600503|A|211074|B|17/12/2003|PVSI|GB|DG|PA|NL|1|17|||||||DNR|03-0026|13/08/2004||
12600501|A|211075|B|17/12/2003|PVSI|GB|DG|PA|NL|1|8|||||||DNR|03-0026|13/08/2004||
12600500|A|211076|B|17/12/2003|PVSI|GB|DG|PA|NL|1|26|||||||DNR|03-0026|13/08/2004||
12600509|A|211077|B|17/12/2003|PVSI|GB|DG|PA|NL|1|10.25|||||||DNR|03-0026|13/08/2004||
12600508|A|211078|B|17/12/2003|PVSI|GB|DG|PA|NL|1|17|||||||DNR|03-0026|13/08/2004||
12600542|A|211079|B|18/12/2003|PVSI|GB|DG|PA|NL|1|12|||||||DNR|03-0026|13/08/2004||
12600541|A|211080|B|18/12/2003|PVSI|GB|DG|PA|NL|1|16|||||||DNR|03-0026|13/08/2004||
12600540|A|211081|B|18/12/2003|PVSI|GB|DG|PA|NL|1|20|||||||DNR|03-0026|13/08/2004||
12600540|B|211082|B|18/12/2003|PVSI|GB|DG|PA|NL|1|6.5|||||||DNR|03-0026|13/08/2004||
81032|A|211083|B|18/12/2003|PVSI|GB|DG|PU|NL|1||||||||DNR|03-0026|13/08/2004||
12600505|A|211086|B|18/12/2003|PVSI|GB|DG|PA|NL|1|14|||||||DNR|03-0026|13/08/2004||
12600483|A|211087|B|18/12/2003|PVSI|GB|DG|PA|NL|1|15|||||||DNR|03-0026|13/08/2004||
12600545|A|211088|B|18/12/2003|PVSI|GB|DG|PA|NL|1|9|||||||DNR|03-0026|13/08/2004||
12600546|A|211089|B|18/12/2003|PVSI|GB|DG|PA|NL|1|9|||||||DNR|03-0026|13/08/2004||
12600480|A|211090|B|18/12/2003|PVSI|GB|DG|PA|NL|1|12|||||||DNR|03-0026|13/08/2004||
12600543|A|211091|B|18/12/2003|PVSI|GB|DG|PA|NL|1|19|||||||DNR|03-0026|13/08/2004||
12600543|B|211092|B|18/12/2003|PVSI|GB|DG|PA|NL|1|7|||||||DNR|03-0026|13/08/2004||
12600544|A|211093|B|18/12/2003|PVSI|GB|DG|PA|NL|1|18|||||||DNR|03-0026|13/08/2004||
31193|A|216400|B|03/02/2004|PVSI|GB|DG|PU|NL|1|21|||||||DNR|04-0079|13/08/2004||
12500498|A|216401|B|03/02/2004|PVSI|GB|DG|PA|NL|1|11.5|||||||DNR|04-0079|13/08/2004||
12600358|A|216402|B|03/02/2004|PVSI|GB|DG|PG|NL|1|16.82|||||||DNR|04-0079|13/08/2004||
18394|A|216403|B|04/02/2004|PVSI|GB|DG|PU|NL|1|15.7|||||||DNR|04-0079|13/08/2004||
20520|A|216404|B|04/02/2004|PVSI|GB|DG|PU|NL|1|12.8|||||||DNR|04-0079|13/08/2004||
30540|A|216405|B|09/02/2004|PVSI|GB|DG|PU|NL|1|20.4|||||||DNR|04-0079|13/08/2004||
38159|A|216406|B|03/02/2004|PVSI|GB|DG|PU|NL|1|8|||||||DNR|04-0079|13/08/2004||
46210|A|216407|B|09/02/2004|PVSI|GB|DG|PU|NL|1|12.5|||||||DNR|04-0079|13/08/2004||
46445|A|216408|B|03/02/2004|PVSI|GB|DG|PU|NL|1|12.8|||||||DNR|04-0079|13/08/2004||
81272|A|216409|B|10/02/2004|PVSI|GB|DG|PU|NL|1|15.7|||||||DNR|04-0079|13/08/2004||
81324|A|216410|B|10/02/2004|PVSI|GB|DG|PU|NL|1|5.4|||||||DNR|04-0079|13/08/2004||
85114|A|216411|B|05/02/2004|PVSI|GB|DG|PU|NL|1|16.8|||||||DNR|04-0079|13/08/2004||
12600237|A|216412|B|04/02/2004|PVSI|GB|DG|PA|NL|1|5.11|||||||DNR|04-0079|13/08/2004||
12600257|A|216413|B|06/02/2004|PVSI|GB|DG|PA|NL|1|4|||||||DNR|04-0079|13/08/2004||
12500247|A|216414|B|16/02/2004|PVSI|GB|DG|PA|NL|1|12|||||||DNR|04-0079|13/08/2004||
12500247|B|216415|B|16/02/2004|PVSI|GB|DG|PA|NL|1|4|||||||DNR|04-0079|13/08/2004||
81857|A|216416|B|13/02/2004|PVSI|GB|DG|PU|NL|1|8.53|||||||DNR|04-0079|13/08/2004||
46036|A|216417|B|13/02/2004|PVSI|GB|DG|PU|NL|1|21.3|||||||DNR|04-0079|13/08/2004||
46366|A|216418|B|12/02/2004|PVSI|GB|DG|PU|NL|1|10.3|||||||DNR|04-0079|13/08/2004||
20445|A|216419|B|12/02/2004|PVSI|GB|DG|PU|NL|1|10.4|||||||DNR|04-0079|13/08/2004||
81203|A|216420|B|12/02/2004|PVSI|GB|DG|PU|NL|1|15.3|||||||DNR|04-0079|13/08/2004||
85462|A|216421|B|16/02/2004|PVSI|GB|DG|PU|NL|1|11|||||||DNR|04-0079|13/08/2004||
81469|A|216422|B|16/02/2004|PVSI|GB|DG|PU|NL|1|0|||||||DNR|04-0079|13/08/2004||
85069|A|216423|B|17/02/2004|PVSI|GB|DG|PU|NL|1|25.2|||||||DNR|04-0079|13/08/2004||
12600228|A|216424|B|16/02/2004|PVSI|GB|DG|PA|NL|1|0|||||||DNR|04-0079|13/08/2004||
85068|A|216425|B|17/02/2004|PVSI|GB|DG|PU|NL|1|22.4|||||||DNR|04-0079|13/08/2004||
12600238|A|216426|B|17/02/2004|PVSI|GB|DG|PA|NL|1|6|||||||DNR|04-0079|13/08/2004||
36301|A|216427|B|17/02/2004|PVSI|GB|DG|PU|NL|1|17.8|||||||DNR|04-0079|13/08/2004||
13300057|A|202265|B|18/10/2001|GWAN|GB|DG|PG|AN|1|11.25||||CH|||GCL|01MS3039|20/11/2001||
13040192|A|202266|B|08/11/2001|GWAN|GB|DG|PG|AN|1|16.1||||CH|||GCL|01MS3040|20/11/2001||
13030728|A|202267|B|17/09/2001|GWAN|GB|DG|PG|AN|1|17.4||||CH|||GCL|01MS3041|20/11/2001||
13030488|A|202268|B|27/09/2001|GWAN|GB|DG|PG|AN|1|13.7||||CH|||GCL|01MS3042|20/11/2001||
42220065|A|188463|C|11/04/1998|GWAN|GB|DG|AI|AN|1|74|||||||GCL||11/05/1998||
42220077|A|188459|B|13/04/1998|GWAN|GB|DG|AI|AN|1|111|||||||GCL||11/05/1998||
42220077|A|188459|C|13/04/1998|GWAN|GB|DG|AI|AN|1|111|||||||GCL||11/05/1998||
51594|A|1|A|07/12/1994|PR|GB|DL|PU|AN|1||||||||GCL||01/01/2100||
51594|A|2|A|15/04/1992|PR|GB|DL|PU|AN|1||||||||GCL||22/04/1992||
51594|A|1065|A|10/12/1991|PR|GB|DL|PU|AN|1||||||||GCL||12/12/1991||
69091|A|3|A|10/05/1995|PR|GB|PR|PU|AN|1||||||||GCL||29/05/1995||
69091|A|4|A|11/05/1995|PR|GB|PR|PU|AN|1|56|||||||GCL||29/05/1995||
17299|A|6|A|07/12/1994|PR|GB|PR|PU|AN|1|100|||||||GCL||07/12/1994||
92476|A|31801|A|29/03/1996|PR|GB|PR|PU|EA|1|70|||||||S&B||01/04/1996||"COLLECTED BY COOK SHIRE COUNCIL
92476|A|177233|B|26/03/1996|PR|GB|DG|PU|NH|1|70|||||||GCL||25/06/1996||
11000121|A|177199|A|10/04/1997|PR|GB|DG|PG|EA|1|9||||CH|||AEL||10/04/1997||
11000122|A|183900|A|10/04/1997|PR|GB|DG|PG|EA|1|11||||CH|||AEL||10/04/1997||
78203|A|921773|A|11/05/1998|PR|GB|DG|PU|CH|1|39|||||||CCC||14/05/1992||
42220082|A|191303|B|14/04/1998|GWAN|GB|DG|AI|AN|1|31|||||||GCL||11/05/1998||
42220082|A|191303|C|14/04/1998|GWAN|GB|DG|AI|AN|1|31|||||||GCL||11/05/1998||
42220088|A|191304|B|15/04/1998|GWAN|GB|DG|AI|AN|1|69|||||||GCL||11/05/1998||
42220088|A|191304|C|15/04/1998|GWAN|GB|DG|AI|AN|1|69|||||||GCL||11/05/1998||
42220093|A|191305|B|15/04/1998|GWAN|GB|DG|AI|AN|1|105|||||||GCL||11/05/1998||
42220093|A|191305|C|15/04/1998|GWAN|GB|DG|AI|AN|1|105|||||||GCL||11/05/1998||
42220085|A|191306|B|14/04/1998|GWAN|GB|DG|AI|AN|1|45|||||||GCL||11/05/1998||
42220085|A|191306|C|14/04/1998|GWAN|GB|DG|AI|AN|1|45|||||||GCL||11/05/1998||
42220086|A|191307|B|14/04/1998|GWAN|GB|DG|AI|AN|1|28|||||||GCL||11/05/1998||
42220083|A|191302|B|14/04/1998|GWAN|GB|DG|AI|AN|1|19.5|||||||GCL||11/05/1998||
42240032|A|188451|B|11/04/1998|GWAN|GB|DG|AI|AN|1|116.25|||||||GCL||11/05/1998||
42240032|A|188451|C|11/04/1998|GWAN|GB|DG|AI|AN|1|116.25|||||||GCL||11/05/1998||
42240030|A|188454|B|16/04/1998|GWAN|GB|DG|AI|AN|1|87|||||||GCL||11/05/1998||
42240030|A|188454|C|16/04/1998|GWAN|GB|DG|AI|AN|1|87|||||||GCL||11/05/1998||
42240033|A|188455|B|11/04/1998|GWAN|GB|DG|AI|AN|1|30|||||||GCL||11/05/1998||
42240033|A|188455|C|11/04/1998|GWAN|GB|DG|AI|AN|1|30|||||||GCL||11/05/1998||
42240029|A|188456|B|16/04/1998|GWAN|GB|DG|AI|AN|1|127.2|||||||GCL||11/05/1998||
42240029|A|188456|C|16/04/1998|GWAN|GB|DG|AI|AN|1|127.2|||||||GCL||11/05/1998||
42240031|A|191344|B|13/01/1999|GWAN|GB|DG|PG|AN|1|70|||||||GCL||29/01/1999||
42240031|A|191344|C|13/01/1999|GWAN|GB|DG|PG|AN|1|70|||||||GCL||29/01/1999||
42240031|A|188457|B|16/04/1998|GWAN|GB|DG|AI|AN|1|70|||||||GCL||11/05/1998||
42240031|A|188457|C|16/04/1998|GWAN|GB|DG|AI|AN|1|70|||||||GCL||11/05/1998||
42220065|A|188463|B|11/04/1998|GWAN|GB|DG|AI|AN|1|74|||||||GCL||11/05/1998||
42240042|A|188460|B|12/04/1998|GWAN|GB|DG|AI|AN|1|29|||||||GCL||11/05/1998||
42240042|A|188460|C|12/04/1998|GWAN|GB|DG|AI|AN|1|29|||||||GCL||11/05/1998||
42240042|A|188406|C|12/04/1998|GWAN|GB|DG|AI|AN|1|29|||||||GCL||11/05/1998||
42240042|A|188406|B|12/04/1998|GWAN|GB|DG|AI|AN|1|29|||||||GCL||11/05/1998||
42220080|A|188461|B|09/04/1998|GWAN|GB|DG|AI|AN|1|84|||||||GCL||11/05/1998||
42220080|A|188461|C|09/04/1998|GWAN|GB|DG|AI|AN|1|84|||||||GCL||11/05/1998||
42240035|A|188462|B|11/04/1998|GWAN|GB|DG|AI|AN|1|35|||||||GCL||11/05/1998||
42240035|A|188462|C|11/04/1998|GWAN|GB|DG|AI|AN|1|35|||||||GCL||11/05/1998||
42240035|A|188642|B|11/04/1998|GWAN|GB|DG|AI|AN|1|35|||||||GCL||11/05/1998||
42240035|A|188642|C|11/04/1998|GWAN|GB|DG|AI|AN|1|35|||||||GCL||11/05/1998||
42240034|A|188464|B|11/04/1998|GWAN|GB|DG|AI|AN|1|122|||||||GCL||11/05/1998||
42240034|A|188464|C|11/04/1998|GWAN|GB|DG|AI|AN|1|122|||||||GCL||11/05/1998||
42220066|A|188467|B|10/04/1998|GWAN|GB|DG|AI|AN|1|57.4|||||||GCL||11/05/1998||
42220066|A|188467|C|10/04/1998|GWAN|GB|DG|AI|AN|1|57.4|||||||GCL||11/05/1998||
42220070|A|188468|B|10/04/1998|GWAN|GB|DG|AI|AN|1|43|||||||GCL||11/05/1998||
42220070|A|188468|C|10/04/1998|GWAN|GB|DG|AI|AN|1|43|||||||GCL||11/05/1998||
42250008|A|188469|B|09/04/1998|GWAN|GB|DG|AI|AN|1|130|||||||GCL||11/05/1998||
42250008|A|188469|C|09/04/1998|GWAN|GB|DG|AI|AN|1|130|||||||GCL||11/05/1998||
42220071|A|188470|B|10/04/1998|GWAN|GB|DG|AI|AN|1|147|||||||GCL||11/05/1998||
42220071|A|188470|C|10/04/1998|GWAN|GB|DG|AI|AN|1|147|||||||GCL||11/05/1998||
42220068|A|188471|B|10/04/1998|GWAN|GB|DG|AI|AN|1|124|||||||GCL||11/05/1998||
42220068|A|188471|C|10/04/1998|GWAN|GB|DG|AI|AN|1|124|||||||GCL||11/05/1998||
42220069|A|188472|B|10/04/1998|GWAN|GB|DG|AI|AN|1|65|||||||GCL||11/05/1998||
42220069|A|188472|C|10/04/1998|GWAN|GB|DG|AI|AN|1|65|||||||GCL||11/05/1998||
42220079|A|188473|B|13/04/1998|GWAN|GB|DG|AI|AN|1|16|||||||GCL||11/05/1998||
42220079|A|188473|C|13/04/1998|GWAN|GB|DG|AI|AN|1|16|||||||GCL||11/05/1998||
42220095|A|188474|B|12/04/1998|GWAN|GB|DG|AI|AN|1|86|||||||GCL||11/05/1998||
42220095|A|188474|C|12/04/1998|GWAN|GB|DG|AI|AN|1|86|||||||GCL||11/05/1998||
42220089|A|188475|B|15/04/1998|GWAN|GB|DG|AI|AN|1|106|||||||GCL||11/05/1998||
42220089|A|188475|C|15/04/1998|GWAN|GB|DG|AI|AN|1|106|||||||GCL||11/05/1998||
42220075|A|188476|B|13/04/1998|GWAN|GB|DG|AI|AN|1|30.5|||||||GCL||11/05/1998||
42220075|A|188476|C|13/04/1998|GWAN|GB|DG|AI|AN|1|30.5|||||||GCL||11/05/1998||
42250005|A|188477|B|12/04/1998|GWAN|GB|DG|AI|AN|1|34|||||||GCL||11/05/1998||
42250005|A|188477|C|12/04/1998|GWAN|GB|DG|AI|AN|1|34|||||||GCL||11/05/1998||
42220094|A|191301|B|12/04/1998|GWAN|GB|DG|AI|AN|1|100|||||||GCL||11/05/1998||
42220094|A|191301|C|12/04/1998|GWAN|GB|DG|AI|AN|1|100|||||||GCL||11/05/1998||
42220091|A|188465|C|08/04/1998|GWAN|GB|DG|AI|AN|1|61.1|||||||GCL||11/05/1998||
42220090|A|188466|C|08/04/1998|GWAN|GB|DG|AI|AN|1|129|||||||GCL||11/05/1998||
42220072|A|188458|B|13/04/1998|GWAN|GB|DG|AI|AN|1|33|||||||GCL||11/05/1998||
42220072|A|188458|C|13/04/1998|GWAN|GB|DG|AI|AN|1|33|||||||GCL||11/05/1998||
42220091|A|188465|B|08/04/1998|GWAN|GB|DG|AI|AN|1|61.1|||||||GCL||11/05/1998||
42220090|A|188466|B|08/04/1998|GWAN|GB|DG|AI|AN|1|129|||||||GCL||11/05/1998||
42240030|A|191345|B|13/01/1999|GWAN|GB|DG|PG|AN|1|87|||||||GCL||29/01/1999||
42240030|A|191345|C|13/01/1999|GWAN|GB|DG|PG|AN|1|87|||||||GCL||29/01/1999||
42240029|A|191346|B|13/01/1999|GWAN|GB|DG|PG|AN|1|127.5|||||||GCL||29/01/1999||
42240029|A|191346|C|13/01/1999|GWAN|GB|DG|PG|AN|1|127.5|||||||GCL||29/01/1999||
42240034|A|191347|B|14/01/1999|GWAN|GB|DG|PG|AN|1|122|||||||GCL||29/01/1999||
42240034|A|191347|C|14/01/1999|GWAN|GB|DG|PG|AN|1|122|||||||GCL||29/01/1999||
42240035|A|191348|B|14/01/1999|GWAN|GB|DG|PG|AN|1|35|||||||GCL||29/01/1999||
42240035|A|191348|C|14/01/1999|GWAN|GB|DG|PG|AN|1|35|||||||GCL||29/01/1999||
42240033|A|191349|B|14/01/1999|GWAN|GB|DG|PG|AN|1|30|||||||GCL||29/01/1999||
42240033|A|191349|C|14/01/1999|GWAN|GB|DG|PG|AN|1|30|||||||GCL||29/01/1999||
42240032|A|191350|B|14/01/1999|GWAN|GB|DG|PG|AN|1|116|||||||GCL||29/01/1999||
42240032|A|191350|C|14/01/1999|GWAN|GB|DG|PG|AN|1|116|||||||GCL||29/01/1999||
42220070|A|196900|B|15/01/1999|GWAN|GB|DG|PG|AN|1|43|||||||GCL||29/01/1999||
42220070|A|196900|C|15/01/1999|GWAN|GB|DG|PG|AN|1|43|||||||GCL||29/01/1999||
42220068|A|196901|B|15/01/1999|GWAN|GB|DG|PG|AN|1|124|||||||GCL||29/01/1999||
42220068|A|196901|C|15/01/1999|GWAN|GB|DG|PG|AN|1|124|||||||GCL||29/01/1999||
42220069|A|196902|C|15/01/1999|GWAN|GB|DG|PG|AN|1|65|||||||GCL||29/01/1999||
42220069|A|196902|B|15/01/1999|GWAN|GB|DG|PG|AN|1|65|||||||GCL||29/01/1999||
42220071|A|196903|B|15/01/1999|GWAN|GB|DG|PG|AN|1|147|||||||GCL||29/01/1999||
42220071|A|196903|C|15/01/1999|GWAN|GB|DG|PG|AN|1|147|||||||GCL||29/01/1999||
42220096|A|196904|B|16/01/1999|GWAN|GB|DG|PG|AN|1|61|||||||GCL||29/01/1999||
42220096|A|196904|C|16/01/1999|GWAN|GB|DG|PG|AN|1|61|||||||GCL||29/01/1999||
42220097|A|196905|B|16/01/1999|GWAN|GB|DG|PG|AN|1|31|||||||GCL||29/01/1999||
42220097|A|196905|C|16/01/1999|GWAN|GB|DG|PG|AN|1|31|||||||GCL||29/01/1999||
42220095|A|196906|B|16/01/1999|GWAN|GB|DG|PG|AN|1|86|||||||GCL||29/01/1999||
42220095|A|196906|C|16/01/1999|GWAN|GB|DG|PG|AN|1|86|||||||GCL||29/01/1999||
42220094|A|196907|B|16/01/1999|GWAN|GB|DG|PG|AN|1|100|||||||GCL||29/01/1999||
42220094|A|196907|C|16/01/1999|GWAN|GB|DG|PG|AN|1|100|||||||GCL||29/01/1999||
42220075|A|196908|B|17/01/1999|GWAN|GB|DG|PG|AN|1|30|||||||GCL||29/01/1999||
42220075|A|196908|C|17/01/1999|GWAN|GB|DG|PG|AN|1|30|||||||GCL||29/01/1999||
42220077|A|196909|B|17/01/1999|GWAN|GB|DG|PG|AN|1|111|||||||GCL||29/01/1999||
42220077|A|196909|C|17/01/1999|GWAN|GB|DG|PG|AN|1|111|||||||GCL||29/01/1999||
42220078|A|196910|B|17/01/1999|GWAN|GB|DG|PG|AN|1|39|||||||GCL||29/01/1999||
42220078|A|196910|C|17/01/1999|GWAN|GB|DG|PG|AN|1|39|||||||GCL||29/01/1999||
42220079|A|196911|B|17/01/1999|GWAN|GB|DG|PG|AN|1|16|||||||GCL||29/01/1999||
42220079|A|196911|C|17/01/1999|GWAN|GB|DG|PG|AN|1|16|||||||GCL||29/01/1999||
42220072|A|196912|B|17/01/1999|GWAN|GB|DG|PG|AN|1|33|||||||GCL||29/01/1999||
42220072|A|196912|C|17/01/1999|GWAN|GB|DG|PG|AN|1|33|||||||GCL||29/01/1999||
42250008|A|196913|B|18/01/1999|GWAN|GB|DG|PG|AN|1|130|||||||GCL||29/01/1999||
42250008|A|196913|C|18/01/1999|GWAN|GB|DG|PG|AN|1|130|||||||GCL||29/01/1999||
42220093|A|196914|B|18/01/1999|GWAN|GB|DG|PG|AN|1|105|||||||GCL||29/01/1999||
42220093|A|196914|C|18/01/1999|GWAN|GB|DG|PG|AN|1|105|||||||GCL||29/01/1999||
42220080|A|196915|B|18/01/1999|GWAN|GB|DG|PG|AN|1|84|||||||GCL||29/01/1999||
42220080|A|196915|C|18/01/1999|GWAN|GB|DG|PG|AN|1|84|||||||GCL||29/01/1999||
42220066|A|196916|B|18/01/1999|GWAN|GB|DG|PG|AN|1|57.4|||||||GCL||29/01/1999||
42220066|A|196916|C|18/01/1999|GWAN|GB|DG|PG|AN|1|57.4|||||||GCL||29/01/1999||
42220065|A|196917|B|18/01/1999|GWAN|GB|DG|PG|AN|1|74|||||||GCL||29/01/1999||
42220065|A|196917|C|18/01/1999|GWAN|GB|DG|PG|AN|1|74|||||||GCL||29/01/1999||
42240048|A|196918|B|18/01/1999|GWAN|GB|DG|PG|AN|1|89.5|||||||GCL||29/01/1999||
42240048|A|196918|C|18/01/1999|GWAN|GB|DG|PG|AN|1|89.5|||||||GCL||29/01/1999||
42240047|A|196920|B|18/01/1999|GWAN|GB|DG|PG|AN|1|19|||||||GCL||29/01/1999||
42240047|A|196920|C|18/01/1999|GWAN|GB|DG|PG|AN|1|19|||||||GCL||29/01/1999||
42220082|A|196922|B|19/01/1999|GWAN|GB|DG|PG|AN|1|30|||||||GCL||29/01/1999||
42220082|A|196922|C|19/01/1999|GWAN|GB|DG|PG|AN|1|30|||||||GCL||29/01/1999||
42220083|A|196923|B|19/01/1999|GWAN|GB|DG|PG|AN|1|19.5|||||||GCL||29/01/1999||
42220083|A|196923|C|19/01/1999|GWAN|GB|DG|PG|AN|1|19.5|||||||GCL||29/01/1999||
42220086|A|196924|B|19/01/1999|GWAN|GB|DG|PG|AN|1|28|||||||GCL||29/01/1999||
42220086|A|196924|C|19/01/1999|GWAN|GB|DG|PG|AN|1|28|||||||GCL||29/01/1999||
42220085|A|196925|B|19/01/1999|GWAN|GB|DG|PG|AN|1|43|||||||GCL||29/01/1999||
42220085|A|196925|C|19/01/1999|GWAN|GB|DG|PG|AN|1|43|||||||GCL||29/01/1999||
42220087|A|19692|B|20/01/1999|GWAN|GB|DG|PG|AN|1|43|||||||GCL||29/01/1999||
42220087|A|19692|C|20/01/1999|GWAN|GB|DG|PG|AN|1|43|||||||GCL||29/01/1999||
42220087|A|196926|B|20/01/1999|GWAN|GB|DG|PG|AN|1|43|||||||GCL||29/01/1999||
42220087|A|196926|C|20/01/1999|GWAN|GB|DG|PG|AN|1|43|||||||GCL||29/01/1999||
42220089|A|196927|B|20/01/1999|GWAN|GB|DG|PG|AN|1|106|||||||GCL||29/01/1999||
42220089|A|196927|C|20/01/1999|GWAN|GB|DG|PG|AN|1|106|||||||GCL||29/01/1999||
42220088|A|196928|B|20/01/1999|GWAN|GB|DG|PG|AN|1|106|||||||GCL||29/01/1999||
42220088|A|196928|C|20/01/1999|GWAN|GB|DG|PG|AN|1|106|||||||GCL||29/01/1999||
42220090|A|196929|B|20/01/1999|GWAN|GB|DG|PG|AN|1|129|||||||GCL||29/01/1999||
42220090|A|196929|C|20/01/1999|GWAN|GB|DG|PG|AN|1|129|||||||GCL||29/01/1999||
42220091|A|196930|B|20/01/1999|GWAN|GB|DG|PG|AN|1|61.1|||||||GCL||29/01/1999||
42220091|A|196930|C|20/01/1999|GWAN|GB|DG|PG|AN|1|61.1|||||||GCL||29/01/1999||
42250003|A|196931|B|21/01/1999|GWAN|GB|DG|PG|AN|1|45|||||||GCL||29/01/1999||
